CID,MID,ModuleName,QueryString,Description,Goal,SUBJECTL3,SUBJECTL2,SUBJECTL1,Graphics,LessonTags
CCSS,Module3_ComparisonofLengthWeightCapacityandNumbersto10,"Comparison of Length, Weight, Capacity, and Numbers to 10",K.CC.6,"Identify whether the number of objects in one group is greater than, less 
than, or equal to the number of objects in another group, e.g., by using 
matching and counting strategies.1",Compare Numbers,,Counting And Cardinality,MATHEMATICS,,
CCSS,Module3_ComparisonofLengthWeightCapacityandNumbersto10,"Comparison of Length, Weight, Capacity, and Numbers to 10",K.CC.7,Compare two numbers between 1 and 10 presented as written numerals.,Compare Numbers,,Counting And Cardinality,MATHEMATICS,,
CCSS,Module5_Numbers1020Countto100byOnesandTens,Count to 100 by Ones and Tens,K.CC.4,"Understand the relationship between numbers and quantities; connect 
counting to cardinality.",Count to tell the number of objects.,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module6_AnalyzingComparingandComposingShapes,"Analyzing, Comparing, and Composing Shapes",K.CC.4,"Understand the relationship between numbers and quantities; connect 
counting to cardinality.",Count to tell the number of objects.,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module1_Numberto10,Numbers to 10,K.CC.4.a,"When counting objects, say the number names in the standard order, pairing 
each object with one and only one number name and each number name with one 
and only one object.",Count to tell the number of objects.,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module1_Numberto10,Numbers to 10,K.CC.4.b,"Understand that the last number name said tells the number of objects 
counted. The number of objects is the same regardless of their arrangement 
or the order in which they were counted.",Count to tell the number of objects.,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module1_Numberto10,Numbers to 10,K.CC.4.c,"Understand that each successive number name refers to a quantity that is 
one larger.",Count to tell the number of objects.,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module1_Numberto10,Numbers to 10,K.CC.5,"Count to answer “how many?” questions about as many as 20 things arranged 
in a line, a rectangular array, or a circle, or as many as 10 things in a 
scattered configuration; given a number from 1–20, count out that many 
objects.",Count to tell the number of objects.,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module5_Numbers1020Countto100byOnesandTens,Count to 100 by Ones and Tens,K.CC.5,"Count to answer “how many?” questions about as many as 20 things arranged 
in a line, a rectangular array, or a circle, or as many as 10 things in a 
scattered configuration; given a number from 1–20, count out that many 
objects.",Count to tell the number of objects.,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module5_Numbers1020Countto100byOnesandTens,Count to 100 by Ones and Tens,K.CC.1,Count to 100 by ones and by tens.,Know number names and the count sequence,,Counting And Cardinality,MATHEMATICS,,
CCSS,Module5_Numbers1020Countto100byOnesandTens,Count to 100 by Ones and Tens,K.CC.2,"Count forward beginning from a given number within the known sequence 
(instead of having to begin at 1).",Know number names and the count sequence,,Counting And Cardinality,MATHEMATICS,,
CCSS,Module1_Numberto10,Numbers to 10,K.CC.3,"Write numbers from 0 to 20. Represent a number of objects with a written 
numeral 0-20 (with 0 representing a count of no objects).",Know number names and the count sequence,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module5_Numbers1020Countto100byOnesandTens,Count to 100 by Ones and Tens,K.CC.3,"Write numbers from 0 to 20. Represent a number of objects with a written 
numeral 0-20 (with 0 representing a count of no objects).",Know number names and the count sequence,Numbers to 10^13,Counting And Cardinality,MATHEMATICS,,
CCSS,Module4_NumberPairsAdditionandSubtractionto10,,K.OA.1,"Represent addition and subtraction with objects, fingers, mental images, 
drawings2, sounds (e.g., claps), acting out situations, verbal 
explanations, expressions, or equations.","Understand addition as putting together and adding to, and understand subtraction as taking apart and taking
from.",,Operations And Algebraic Thinking,MATHEMATICS,,
CCSS,Module4_NumberPairsAdditionandSubtractionto10,,K.OA.2,"Solve addition and subtraction word problems, and add and subtract within 
10, e.g., by using objects or drawings to represent the problem.","Understand addition as putting together and adding to, and understand subtraction as taking apart and taking
from.",,Operations And Algebraic Thinking,MATHEMATICS,,
CCSS,Module1_Numberto10,Numbers to 10,K.OA.3,"Decompose numbers less than or equal to 10 into pairs in more than one way, 
e.g., by using objects or drawings, and record each decomposition by a 
drawing or equation (e.g., 5 = 2 + 3 and 5 = 4 + 1).","Understand addition as putting together and adding to, and understand subtraction as taking apart and taking
from.",Numbers to 10^13,Operations And Algebraic Thinking,MATHEMATICS,,
CCSS,Module4_NumberPairsAdditionandSubtractionto10,Numbers to 10,K.OA.3,"Decompose numbers less than or equal to 10 into pairs in more than one way, 
e.g., by using objects or drawings, and record each decomposition by a 
drawing or equation (e.g., 5 = 2 + 3 and 5 = 4 + 1).","Understand addition as putting together and adding to, and understand subtraction as taking apart and taking
from.",Numbers to 10^13,Operations And Algebraic Thinking,MATHEMATICS,,
CCSS,Module4_NumberPairsAdditionandSubtractionto10,,K.OA.4,"For any number from 1 to 9, find the number that makes 10 when added to the 
given number, e.g., by using objects or drawings, and record the answer 
with a drawing or equation.","Understand addition as putting together and adding to, and understand subtraction as taking apart and taking
from.",,Operations And Algebraic Thinking,MATHEMATICS,,
CCSS,Module4_NumberPairsAdditionandSubtractionto10,,K.OA.5,Fluently add and subtract within 5.,"Understand addition as putting together and adding to, and understand subtraction as taking apart and taking
from.",,Operations And Algebraic Thinking,MATHEMATICS,,
CCSS,Module5_Numbers1020Countto100byOnesandTens,Count to 100 by Ones and Tens,K.NBT.1,"Compose and decompose numbers from 11 to 19 into ten ones and some further 
ones, e.g., by using objects or drawings, and record each composition or 
decomposition by a drawing or equation (e.g., 18 = 10 + 8); understand that 
these numbers are composed of ten ones and one, two, three, four, five, 
six, seven, eight, or nine ones.",Work With Numbers 11–19 To Gain Foundations For Place Value.,,Number And Operations In Base Ten,MATHEMATICS,,
CCSS,Module1_Numberto10,Numbers to 10,K.MD.3,"Classify objects into given categories; count the numbers of objects in 
each category and sort the categories by count. Limit category counts to be less than or equal to 10.",Classify objects and count the number of objects in each category.,Numbers to 10^13 and Two-Dimensional and Three-Dimensional Shapes,Measurement And Data,MATHEMATICS,,
CCSS,Module3_ComparisonofLengthWeightCapacityandNumbersto10,"Comparison of Length, Weight, Capacity, and Numbers to 10",K.MD.1,"Describe measurable attributes of objects, such as length or weight. 
Describe several measurable attributes of a single object.",Compare numbers.,,Measurement And Data,MATHEMATICS,,
CCSS,Module3_ComparisonofLengthWeightCapacityandNumbersto10,"Comparison of Length, Weight, Capacity, and Numbers to 10",K.MD.2,"Directly compare two objects with a measurable attribute in common, to see 
which object has “more of”/“less of” the attribute, and describe the 
difference. For example, directly compare the heights of two children and 
describe one child as taller/shorter.",Compare numbers.,,Measurement And Data,MATHEMATICS,,
CCSS,Module2_TwoDimensionalandThreeDimensionalShapes,wo-Dimensional and Three-Dimensional Shapes,K.G.4,"Analyze and compare two- and three-dimensional shapes, in different sizes 
and orientations, using informal language to describe their similarities, 
differences, parts (e.g., number of sides and vertices/“corners”) and other 
attributes (e.g., having sides of equal length).","Analyze, compare, create, and compose shapes.",Two-Dimensional and Three-Dimensional Shapes,Geometry,MATHEMATICS,,
CCSS,Module6_AnalyzingComparingandComposingShapes,"Analyzing, Comparing, and Composing Shapes",K.G.5,"Model shapes in the world by building shapes from components (e.g., sticks 
and clay balls) and drawing shapes.","Analyze, Compare, Create, And Compose Shapes.",,Geometry,MATHEMATICS,,
CCSS,Module6_AnalyzingComparingandComposingShapes,"Analyzing, Comparing, and Composing Shapes",K.G.6,"Compose simple shapes to form larger shapes. For example, “Can you join 
these two triangles with full sides touching to make a rectangle?”","Analyze, Compare, Create, And Compose Shapes.",,Geometry,MATHEMATICS,,
CCSS,Module2_TwoDimensionalandThreeDimensionalShapes,wo-Dimensional and Three-Dimensional Shapes,K.G.1,"Describe objects in the environment using names of shapes, and describe the 
relative positions of these objects using terms such as above, below, 
beside, in front of, behind, and next to.","Identify and describe shapes (squares, circles, triangles, rectangles, hexagons, cubes, cones, cylinders, and spheres).",Two-Dimensional and Three-Dimensional Shapes,Geometry,MATHEMATICS,,
CCSS,Module2_TwoDimensionalandThreeDimensionalShapes,wo-Dimensional and Three-Dimensional Shapes,K.G.2,Correctly name shapes regardless of their orientations or overall size.,"Identify and describe shapes (squares, circles, triangles, rectangles, hexagons, cubes, cones, cylinders, and spheres).",Two-Dimensional and Three-Dimensional Shapes,Geometry,MATHEMATICS,,
CCSS,Module2_TwoDimensionalandThreeDimensionalShapes,wo-Dimensional and Three-Dimensional Shapes,K.G.3,"Identify shapes as two-dimensional (lying in a plane, “flat”) or three- 
dimensional (“solid”).","Identify and describe shapes (squares, circles, triangles, rectangles, hexagons, cubes, cones, cylinders, and spheres).",Two-Dimensional and Three-Dimensional Shapes,Geometry,MATHEMATICS,,
